
updemo.a65


viccy.i65


    5 A:1000                                    VCCY_HDISP=1
 1326 A:0e7a  a2 58                              ldx #VCCY_PAL_BASE
 1327 A:0e7c  8e 80 e8                           stx VDC
 1328 A:0e7f  a2 08                              ldx #8
 1329 A:0e81  b9 f6 0e                 l1        lda pal0,y
 1330 A:0e84  8d 83 e8                           sta VDC+3          ; includes index increment
 1331 A:0e87  c8                                 iny 
 1332 A:0e88  ca                                 dex 
 1333 A:0e89  d0 f6                              bne l1

 1335 A:0e8b  a2 20                              ldx #VCCY_CTRL
 1336 A:0e8d  8e 80 e8                           stx VDC
 1337 A:0e90  68                                 pla 
 1338 A:0e91  48                                 pha 
 1339 A:0e92  09 20                              ora #VCCY_CTRL_PALSEL               ;%00100000
 1340 A:0e94  8d 81 e8                           sta VDC+1

 1343 A:0e97  a2 58                              ldx #VCCY_PAL_BASE
 1344 A:0e99  8e 80 e8                           stx VDC
 1345 A:0e9c  a2 08                              ldx #8
 1346 A:0e9e  b9 f6 0e                 l2        lda pal0,y
 1347 A:0ea1  8d 83 e8                           sta VDC+3          ; includes index increment
 1348 A:0ea4  c8                                 iny 
 1349 A:0ea5  ca                                 dex 
 1350 A:0ea6  d0 f6                              bne l2

 1352 A:0ea8  a2 20                              ldx #VCCY_CTRL
 1353 A:0eaa  8e 80 e8                           stx VDC
 1354 A:0ead  68                                 pla 
 1355 A:0eae  8d 81 e8                           sta VDC+1

 1357 A:0eb1                           end       
 1358 A:0eb1  a9 22                              lda #VCCY_BRDR_COL
 1359 A:0eb3  8d 80 e8                           sta VDC
 1360 A:0eb6  ee 81 e8                           inc VDC+1
 1361 A:0eb9  60                                 rts 

 1363 A:0eba  20 20 20 20 20 20 20 ... txt       .asc "           * DUAL PALETTE FOR 2*16 OUT OF 64 COLOURS"
 1364 A:0eee  0d 00                              .asc CR,0

 1366 A:0ef0  5e 0e                    itab      .word idemo-1
 1367 A:0ef2  10 02                              .word 528+OFFSET70
 1368 A:0ef4  00 00                              .word 0

 1371 A:0ef6  00 49 02 6f              pal0      .byt %00000000,%01001001,%00000010,%01101111
 1372 A:0efa  0c 7d 0d 7f                        .byt %00001100,%01111101,%00001101,%01111111
 1373 A:0efe  60 ed 61 ef                        .byt %01100000,%11101101,%01100001,%11101111
 1374 A:0f02  6c fd 92 ff                        .byt %01101100,%11111101,%10010010,%11111111

 1376 A:0f06  00 48 00 6c              pal1      .byt %00000000,%01001000,%00000000,%01101100
 1377 A:0f0a  0c 7c 0c 7c                        .byt %00001100,%01111100,%00001100,%01111100
 1378 A:0f0e  60 ec 60 ec                        .byt %01100000,%11101100,%01100000,%11101100
 1379 A:0f12  6c fc 90 fc                        .byt %01101100,%11111100,%10010000,%11111100

 1381 A:0f16  00 41 02 63              pal2      .byt %00000000,%01000001,%00000010,%01100011
 1382 A:0f1a  00 61 01 63                        .byt %00000000,%01100001,%00000001,%01100011
 1383 A:0f1e  60 e1 61 e3                        .byt %01100000,%11100001,%01100001,%11100011
 1384 A:0f22  60 e1 82 e3                        .byt %01100000,%11100001,%10000010,%11100011

 1386 A:0f26  00 09 02 0f              pal3      .byt %00000000,%00001001,%00000010,%00001111
 1387 A:0f2a  0c 1d 0d 1f                        .byt %00001100,%00011101,%00001101,%00011111
 1388 A:0f2e  00 0d 01 0f                        .byt %00000000,%00001101,%00000001,%00001111
 1389 A:0f32  0c 1d 12 1f                        .byt %00001100,%00011101,%00010010,%00011111

 1391 A:0f36                                     .) 

 1393 A:0f36                                    ; ---------------------------------------------------------
 1394 A:0f36                                    ; dynamic position demo

 1396 A:0f36                                     .( 

 1398 A:0f36                           demodynpos 
 1399 A:0f36  a9 c4                              lda #<txt
 1400 A:0f38  a0 0f                              ldy #>txt
 1401 A:0f3a  20 41 12                           jsr txtout

 1403 A:0f3d  a9 ea                              lda #<itab
 1404 A:0f3f  a0 0f                              ldy #>itab
 1405 A:0f41  20 61 10                           jsr addirq

 1407 A:0f44  4c 52 12                           jmp wait

 1409 A:0f47                           idemo     
 1410 A:0f47  a5 09                              lda cnt2
 1411 A:0f49  29 0f                              and #%00001111
 1412 A:0f4b  d0 3a                              bne checkh

 1414 A:0f4d                                     .( 
 1415 A:0f4d  ad f1 0f                           lda vdir
 1416 A:0f50  30 1a                              bmi vdown
 1417 A:0f52  ee f3 11                           inc dynvoff
 1418 A:0f55  d0 03                              bne n1
 1419 A:0f57  ee f4 11                           inc dynvoff+1
 1420 A:0f5a  ad f3 11                 n1        lda dynvoff
 1421 A:0f5d  18                                 clc 
 1422 A:0f5e  69 1e                              adc #30
 1423 A:0f60  c9 3d                              cmp #30+31
 1424 A:0f62  90 23                              bcc vend
 1425 A:0f64  ce f3 11                           dec dynvoff
 1426 A:0f67  6e f1 0f                           ror vdir
 1427 A:0f6a  d0 1b                              bne vend
 1428 A:0f6c  ad f3 11                 vdown     lda dynvoff
 1429 A:0f6f  d0 03                              bne n2
 1430 A:0f71  ce f4 11                           dec dynvoff+1
 1431 A:0f74  ce f3 11                 n2        dec dynvoff
 1432 A:0f77  ad f3 11                           lda dynvoff
 1433 A:0f7a  18                                 clc 
 1434 A:0f7b  69 1e                              adc #30
 1435 A:0f7d  c9 0f                              cmp #30-15
 1436 A:0f7f  b0 06                              bcs vend
 1437 A:0f81  ee f3 11                           inc dynvoff
 1438 A:0f84  6e f1 0f                           ror vdir
 1439 A:0f87                           vend      .) 

 1441 A:0f87  a5 09                    checkh    lda cnt2
 1442 A:0f89  29 1f                              and #%00011111
 1443 A:0f8b  d0 2e                              bne end

 1445 A:0f8d                                     .( 
 1446 A:0f8d  ad f0 0f                           lda hdir
 1447 A:0f90  30 15                              bmi hdown
 1448 A:0f92  ee f5 11                           inc dynhoff
 1449 A:0f95  ad f5 11                           lda dynhoff
 1450 A:0f98  18                                 clc 
 1451 A:0f99  69 14                              adc #20             ; work aound signed compare
 1452 A:0f9b  c9 1c                              cmp #20+8
 1453 A:0f9d  90 1c                              bcc hend
 1454 A:0f9f  ce f5 11                           dec dynhoff
 1455 A:0fa2  6e f0 0f                           ror hdir
 1456 A:0fa5  d0 14                              bne hend

 1458 A:0fa7  ce f5 11                 hdown     dec dynhoff
 1459 A:0faa  ad f5 11                           lda dynhoff
 1460 A:0fad  18                                 clc 
 1461 A:0fae  69 14                              adc #20
 1462 A:0fb0  c9 0d                              cmp #20-7
 1463 A:0fb2  b0 07                              bcs hend
 1464 A:0fb4  ee f5 11                           inc dynhoff
 1465 A:0fb7  18                                 clc 
 1466 A:0fb8  6e f0 0f                           ror hdir
 1467 A:0fbb                           hend      .) 

 1469 A:0fbb                           end       
 1470 A:0fbb  a9 22                              lda #VCCY_BRDR_COL
 1471 A:0fbd  8d 80 e8                           sta VDC
 1472 A:0fc0  ee 81 e8                           inc VDC+1
 1473 A:0fc3  60                                 rts 

 1475 A:0fc4  20 20 20 20 20 20 20 ... txt       .asc "           * DYNAMIC SCREEN POSITION"
 1476 A:0fe8  0d 00                              .asc CR,0

 1478 A:0fea  46 0f                    itab      .word idemo-1
 1479 A:0fec  12 02                              .word 530+OFFSET70
 1480 A:0fee  00 00                              .word 0

 1482 A:0ff0  00                       hdir      .byt 0
 1483 A:0ff1  00                       vdir      .byt 0
 1484 A:0ff2                                     .) 

 1486 A:0ff2                                    ; ---------------------------------------------------------
 1487 A:0ff2                                    ; irq chain

 1489 A:0ff2  00 00                    last      .word 0
 1490 A:0ff4  00 00                    start     .word 0
 1491 A:0ff6  00 00                    chain     .word 0

 1493 A:0ff8                           doirq     .( 
 1494 A:0ff8  a2 24                              ldx #VCCY_IRQ_STAT
 1495 A:0ffa  a9 7f                              lda #127             ; clear all Viccy interrupts
 1496 A:0ffc  20 4a 11                           jsr sreg

 1498 A:0fff  ad f6 0f                           lda chain
 1499 A:1002  85 04                              sta p2
 1500 A:1004  ad f7 0f                           lda chain+1
 1501 A:1007  85 05                              sta p2+1
 1502 A:1009  20 57 10                           jsr run

 1504 A:100c  a0 04                              ldy #4
 1505 A:100e  b1 04                              lda (p2),y
 1506 A:1010  aa                                 tax 
 1507 A:1011  c8                                 iny 
 1508 A:1012  b1 04                              lda (p2),y
 1509 A:1014  d0 04                              bne set
 1510 A:1016  e0 00                              cpx #0
 1511 A:1018  f0 0c                              beq end
 1512 A:101a  8d f7 0f                 set       sta chain+1
 1513 A:101d  85 05                              sta p2+1
 1514 A:101f  8e f6 0f                           stx chain
 1515 A:1022  86 04                              stx p2
 1516 A:1024  d0 10                              bne next
 1517 A:1026  ad f4 0f                 end       lda start
 1518 A:1029  8d f6 0f                           sta chain
 1519 A:102c  85 04                              sta p2
 1520 A:102e  ad f5 0f                           lda start+1
 1521 A:1031  8d f7 0f                           sta chain+1
 1522 A:1034  85 05                              sta p2+1

 1524 A:1036                                    ; ldx #VCCY_BRDR_COL
 1525 A:1036                                    ; lda #0
 1526 A:1036                                    ; jsr sreg
 1527 A:1036                           next      

 1529 A:1036  a0 02                              ldy #2
 1530 A:1038  b1 04                              lda (p2),y
 1531 A:103a  18                                 clc 
 1532 A:103b  6d f3 11                           adc dynvoff
 1533 A:103e  08                                 php 
 1534 A:103f  a2 1e                              ldx #VCCY_RLINE_L
 1535 A:1041  20 4a 11                           jsr sreg
 1536 A:1044  c8                                 iny 
 1537 A:1045  e8                                 inx 
 1538 A:1046  b1 04                              lda (p2),y
 1539 A:1048  28                                 plp 
 1540 A:1049  6d f4 11                           adc dynvoff+1
 1541 A:104c  20 4a 11                           jsr sreg

 1543 A:104f  a2 23                              ldx #VCCY_IRQ_CTRL
 1544 A:1051  a9 01                              lda #1
 1545 A:1053  20 4a 11                           jsr sreg                ; re-enable raster irq

 1547 A:1056  60                                 rts 

 1549 A:1057                           run       
 1550 A:1057  a0 01                              ldy #1
 1551 A:1059  b1 04                              lda (p2),y
 1552 A:105b  48                                 pha 
 1553 A:105c  88                                 dey 
 1554 A:105d  b1 04                              lda (p2),y
 1555 A:105f  48                                 pha 
 1556 A:1060  60                                 rts 
 1557 A:1061                                     .) 

 1559 A:1061                           addirq    .( 
 1560 A:1061  78                                 sei 
 1561 A:1062  ae f2 0f                           ldx last
 1562 A:1065  86 02                              stx p1
 1563 A:1067  ae f3 0f                           ldx last+1
 1564 A:106a  86 03                              stx p1+1
 1565 A:106c  8d f2 0f                           sta last
 1566 A:106f  8c f3 0f                           sty last+1
 1567 A:1072  a0 04                              ldy #4
 1568 A:1074  91 02                              sta (p1),y
 1569 A:1076  c8                                 iny 
 1570 A:1077  ad f3 0f                           lda last+1
 1571 A:107a  91 02                              sta (p1),y
 1572 A:107c  58                                 cli 
 1573 A:107d  60                                 rts 
 1574 A:107e                                     .) 

 1576 A:107e                           insirq    .( 
 1577 A:107e  78                                 sei 
 1578 A:107f  85 06                              sta tmp
 1579 A:1081  84 07                              sty tmp+1

 1581 A:1083  ae f4 0f                           ldx start
 1582 A:1086  86 02                              stx p1
 1583 A:1088  ae f5 0f                           ldx start+1
 1584 A:108b  86 03                              stx p1+1

 1586 A:108d  a0 05                              ldy #5
 1587 A:108f  b1 02                              lda (p1),y
 1588 A:1091  91 06                              sta (tmp),y
 1589 A:1093  88                                 dey 
 1590 A:1094  b1 02                              lda (p1),y
 1591 A:1096  91 06                              sta (tmp),y

 1593 A:1098  a5 06                              lda tmp
 1594 A:109a  91 02                              sta (p1),y
 1595 A:109c  c8                                 iny 
 1596 A:109d  a5 07                              lda tmp+1
 1597 A:109f  91 02                              sta (p1),y

 1599 A:10a1  58                                 cli 
 1600 A:10a2  60                                 rts 
 1601 A:10a3                                     .) 

 1603 A:10a3                           resetchain .( 
 1604 A:10a3  ad f4 0f                           lda start
 1605 A:10a6  85 02                              sta p1
 1606 A:10a8  ad f5 0f                           lda start+1
 1607 A:10ab  85 03                              sta p1+1
 1608 A:10ad  a0 04                    next      ldy #4
 1609 A:10af  b1 02                              lda (p1),y
 1610 A:10b1  48                                 pha 
 1611 A:10b2  c8                                 iny 
 1612 A:10b3  b1 02                              lda (p1),y
 1613 A:10b5  aa                                 tax 
 1614 A:10b6  a9 00                              lda #0
 1615 A:10b8  91 02                              sta (p1),y
 1616 A:10ba  88                                 dey 
 1617 A:10bb  91 02                              sta (p1),y
 1618 A:10bd  86 03                              stx p1+1
 1619 A:10bf  68                                 pla 
 1620 A:10c0  85 02                              sta p1
 1621 A:10c2  05 03                              ora p1+1
 1622 A:10c4  d0 e7                              bne next
 1623 A:10c6  60                                 rts 
 1624 A:10c7                                     .) 

 1626 A:10c7                           stopirq   .( 
 1627 A:10c7  a2 23                              ldx #VCCY_IRQ_CTRL
 1628 A:10c9  a9 00                              lda #0
 1629 A:10cb  4c 4a 11                           jmp sreg
 1630 A:10ce                                     .) 

 1632 A:10ce                           inichain  .( 
 1633 A:10ce  a9 fb                              lda #<itab
 1634 A:10d0  8d f6 0f                           sta chain
 1635 A:10d3  8d f4 0f                           sta start
 1636 A:10d6  8d f2 0f                           sta last
 1637 A:10d9  a9 10                              lda #>itab
 1638 A:10db  8d f7 0f                           sta chain+1
 1639 A:10de  8d f5 0f                           sta start+1
 1640 A:10e1  8d f3 0f                           sta last+1

 1642 A:10e4  ad fd 10                           lda itab+2
 1643 A:10e7  a2 1e                              ldx #VCCY_RLINE_L
 1644 A:10e9  20 4a 11                           jsr sreg
 1645 A:10ec  ad fe 10                           lda itab+3
 1646 A:10ef  e8                                 inx 
 1647 A:10f0  20 4a 11                           jsr sreg

 1649 A:10f3  a2 23                              ldx #VCCY_IRQ_CTRL
 1650 A:10f5  a9 01                              lda #1             ; enable raster irq
 1651 A:10f7  20 4a 11                           jsr sreg
 1652 A:10fa  60                                 rts 

 1654 A:10fb  00 11                    itab      .word resetscr-1
 1655 A:10fd  1c 02                              .word 540+OFFSET70
 1656 A:10ff  00 00                              .word 0

 1658 A:1101                           resetscr  
 1659 A:1101  20 85 11                           jsr setviccy
 1660 A:1104  60                                 rts 
 1661 A:1105                                     .) 

 1663 A:1105                                    ;setr39 .(
 1664 A:1105                                    ; sta tmp
 1665 A:1105                                    ; ldx #VCCY_CTRL
 1666 A:1105                                    ; stx VDC
 1667 A:1105                                    ; lda VDC+1
 1668 A:1105                                    ; and #%11111100
 1669 A:1105                                    ; ora tmp
 1670 A:1105                                    ; sta VDC+1
 1671 A:1105                                    ; rts
 1672 A:1105                                    ; .)

 1675 A:1105                                    ; ---------------------------------------------------------

 1677 A:1105  00 00                    irqsave   .word 0

 1679 A:1107                           newirq    .( 
 1680 A:1107  a9 24                              lda #VCCY_IRQ_STAT
 1681 A:1109  8d 80 e8                           sta VDC
 1682 A:110c  ad 81 e8                           lda VDC+1          ; irq status
 1683 A:110f  10 06                              bpl noloop
 1684 A:1111  20 f8 0f                           jsr doirq
 1685 A:1114  6c 05 11                 retirq    jmp (irqsave)
 1686 A:1117                           noloop    
 1687 A:1117  e6 09                              inc cnt2
 1688 A:1119  d0 02                              bne e
 1689 A:111b  e6 08                              inc cnt
 1690 A:111d  4c 14 11                 e         jmp retirq
 1691 A:1120                                     .) 

 1693 A:1120                           iniirq    .( 
 1694 A:1120  a5 90                              lda irqvec
 1695 A:1122  8d 05 11                           sta irqsave
 1696 A:1125  a5 91                              lda irqvec+1
 1697 A:1127  8d 06 11                           sta irqsave+1

 1699 A:112a  a9 00                              lda #0
 1700 A:112c  85 08                              sta cnt
 1701 A:112e  85 09                              sta cnt2

 1703 A:1130  08                                 php 
 1704 A:1131  78                                 sei 
 1705 A:1132  a9 07                              lda #<newirq
 1706 A:1134  85 90                              sta irqvec
 1707 A:1136  a9 11                              lda #>newirq
 1708 A:1138  85 91                              sta irqvec+1
 1709 A:113a  28                                 plp 
 1710 A:113b  60                                 rts 
 1711 A:113c                                     .) 

 1713 A:113c                           freirq    .( 
 1714 A:113c  08                                 php 
 1715 A:113d  78                                 sei 
 1716 A:113e  ad 05 11                           lda irqsave
 1717 A:1141  85 90                              sta irqvec
 1718 A:1143  ad 06 11                           lda irqsave+1
 1719 A:1146  85 91                              sta irqvec+1
 1720 A:1148  28                                 plp 
 1721 A:1149  60                                 rts 
 1722 A:114a                                     .) 

 1724 A:114a                                    ; ---------------------------------------------------------

 1726 A:114a                           sreg      .( 
 1727 A:114a  8e 80 e8                           stx VDC
 1728 A:114d  8d 81 e8                           sta VDC+1
 1729 A:1150  60                                 rts 
 1730 A:1151                                     .) 

 1732 A:1151                           clrviccy  .( 
 1733 A:1151  a9 09                              lda #9
 1734 A:1153  8d de 11                           sta vdctab+VCCY_CHR_HDISP
 1735 A:1156  a9 0f                              lda #15
 1736 A:1158  8d df 11                           sta vdctab+VCCY_CHR_VDISP

 1738 A:115b  a9 00                              lda #0
 1739 A:115d  a2 33                              ldx #VCCY_SPRT_BASE_0+SPRT_CTRL
 1740 A:115f  20 4a 11                           jsr sreg
 1741 A:1162  a2 37                              ldx #VCCY_SPRT_BASE_1+SPRT_CTRL
 1742 A:1164  20 4a 11                           jsr sreg
 1743 A:1167  a2 3b                              ldx #VCCY_SPRT_BASE_2+SPRT_CTRL
 1744 A:1169  20 4a 11                           jsr sreg
 1745 A:116c  a2 3f                              ldx #VCCY_SPRT_BASE_3+SPRT_CTRL
 1746 A:116e  20 4a 11                           jsr sreg
 1747 A:1171  a2 43                              ldx #VCCY_SPRT_BASE_4+SPRT_CTRL
 1748 A:1173  20 4a 11                           jsr sreg
 1749 A:1176  a2 47                              ldx #VCCY_SPRT_BASE_5+SPRT_CTRL
 1750 A:1178  20 4a 11                           jsr sreg
 1751 A:117b  a2 4b                              ldx #VCCY_SPRT_BASE_6+SPRT_CTRL
 1752 A:117d  20 4a 11                           jsr sreg
 1753 A:1180  a2 4f                              ldx #VCCY_SPRT_BASE_7+SPRT_CTRL
 1754 A:1182  20 4a 11                           jsr sreg

 1756 A:1185                           setviccy  
 1757 A:1185  a9 03                              lda #SPEED
 1758 A:1187  8d 03 e8                           sta SCTRL                ; 12 MHz CPU
 1759 A:118a  a9 40                              lda #%01000000             ; 40 column, display enable, video win 4k
 1760 A:118c  8d 00 e8                           sta VCTRL
 1761 A:118f  a2 20                              ldx #VCCY_CTRL               ; r32
 1762 A:1191  a9 10                              lda #VCCY_CTRL_DISPEN
 1763 A:1193  20 4a 11                           jsr sreg                ; disable uPET compat mode
 1764 A:1196  a2 08                              ldx #VCCY_MODE               ; r8
 1765 A:1198  a9 80                              lda #VCCY_MODE_80COL
 1766 A:119a  20 4a 11                           jsr sreg                ; 80 col mode via Viccy
 1767 A:119d  a2 28                              ldx #VCCY_ALT1               ; r46
 1768 A:119f  a9 00                              lda #0             ; disable any alt modes
 1769 A:11a1  20 4a 11                           jsr sreg

 1771 A:11a4  a0 00                              ldy #0
 1772 A:11a6  8c 80 e8                           sty VDC                ; register number
 1773 A:11a9  b9 c8 11                 l0        lda vdctab,y
 1774 A:11ac  c0 27                              cpy #VCCY_VPOS
 1775 A:11ae  d0 07                              bne hoff
 1776 A:11b0  18                                 clc 
 1777 A:11b1  6d f3 11                           adc dynvoff
 1778 A:11b4  4c bf 11                           jmp nooff
 1779 A:11b7  c0 26                    hoff      cpy #VCCY_HPOS
 1780 A:11b9  d0 04                              bne nooff
 1781 A:11bb  18                                 clc 
 1782 A:11bc  6d f5 11                           adc dynhoff
 1783 A:11bf  8d 83 e8                 nooff     sta VDC+3       ; register value w/ auto-inc of register number
 1784 A:11c2  c8                       lx        iny 
 1785 A:11c3  c0 2b                              cpy #43
 1786 A:11c5  90 e2                              bcc l0
 1787 A:11c7  60                                 rts 

 1789 A:11c8  00                       vdctab    .byt 0           ; r0 ignored
 1790 A:11c9  50                                 .byt 80              ; r1 number of chars per line displayed
 1791 A:11ca  00 00 00 00                        .byt 0,0,0,0; r2-5 ignored
 1792 A:11ce  19                                 .byt 25              ; r6 char rows displayed
 1793 A:11cf  00                                 .byt 0              ; r7 ignored
 1794 A:11d0  80                                 .byt 128              ; r8: b7= 80 col mode; b1=interlace, b0=double
 1795 A:11d1  08                                 .byt 8              ; r9: rows per char (-1)
 1796 A:11d2  20                                 .byt 32              ; r10: cursor start (b0-4, b6/5= mode, 00=solid, 01=off, 1x= blink)
 1797 A:11d3  07                                 .byt 7              ; r11: cursor end line
 1798 A:11d4  90                                 .byt >$9000             ; r12: start of vid memory high
 1799 A:11d5  00                                 .byt <$9000             ; r13: start of vid memory low
 1800 A:11d6  92                                 .byt >$9000+9*80+11; r14: cursor pos high
 1801 A:11d7  db                                 .byt <$9000+9*80+11; r15: cursor pos low
 1802 A:11d8  00 00 00 00                        .byt 0,0,0,0; r16-r19: ignored
 1803 A:11dc  d0                                 .byt >$d000             ; r20: start of attribute memory high
 1804 A:11dd  00                                 .byt <$d000             ; r21: start of attribute memory low
 1805 A:11de  09                                 .byt 9              ; r22: ignored
 1806 A:11df  0f                                 .byt 15              ; r23: character rows displayed
 1807 A:11e0  00                                 .byt 0              ; r24: b0-3 scroll down, b4: up/low border ext, b5 blink rate, b6: reverse
 1808 A:11e1  10                                 .byt 16              ; r25: b0-3 scroll right, b4: l/r border ext, b6: attrib enable, b7: bitmap mode
 1809 A:11e2  10                                 .byt BGCOL+16          ; r26: b0-3: bg colour, b4-7: fg colour
 1810 A:11e3  00                                 .byt 0              ; r27: address incr
 1811 A:11e4  00                                 .byt >$00             ; r28: char set address high
 1812 A:11e5  07                                 .byt 7              ; r29: underline scanline
 1813 A:11e6  00 00                              .byt 0,0        ; r30/31: rasterline counter low/high
 1814 A:11e8  14                                 .byt 4+16        ; r32 (was r39): b2: extended (cpet compat), b4: disp en, b7: upet compat
 1815 A:11e9  0f                                 .byt $0f              ; r33 (was r40): b0-3: bg colour 1, b4-7: bg colour 2
 1816 A:11ea  00                                 .byt BRDCOL                ; r34 (was r41): border colour (b0-3)
 1817 A:11eb  00                                 .byt 0              ; r35 (was r42): irq control
 1818 A:11ec  7f                                 .byt 127              ; r36 (was r43): irq status (clear all sources)
 1819 A:11ed  00                                 .byt 0              ; r37: v/h sync status (VDC)
 1820 A:11ee  09                                 .byt 9              ; r38 (was r44): horizontal position (chars)
 1821 A:11ef  4f                                 .byt 79+OFFSET70          ; r39 (was r45): vertical position (rasterlines)
 1822 A:11f0  00                                 .byt 0              ; r40 (was r46): alt match
 1823 A:11f1  00                                 .byt 0              ; r41 (was r47): alt raster row
 1824 A:11f2  80                                 .byt $80              ; r42 sprite base address
 1825 A:11f3                                     .) 

 1827 A:11f3                                    ;dynvoff .word -15
 1828 A:11f3                                    ;dynvoff .word 30
 1829 A:11f3  00 00                    dynvoff   .word 0
 1830 A:11f5                                    ;dynhoff .byt <-7
 1831 A:11f5                                    ;dynhoff .byt 7
 1832 A:11f5  00                       dynhoff   .byt 0

 1834 A:11f6                           clrscr    .( 
 1835 A:11f6  a9 00                              lda #<$8000
 1836 A:11f8  85 02                              sta p1
 1837 A:11fa  85 0a                              sta scrp
 1838 A:11fc  85 0c                              sta scrc
 1839 A:11fe  a9 80                              lda #>$8000
 1840 A:1200  85 03                              sta p1+1
 1841 A:1202  85 0b                              sta scrp+1
 1842 A:1204  a2 08                              ldx #8             ; number of pages
 1843 A:1206  a9 20                              lda #32             ; screen space
 1844 A:1208  a0 00                              ldy #0
 1845 A:120a  91 02                    l0        sta (p1),y
 1846 A:120c  c8                                 iny 
 1847 A:120d  d0 fb                              bne l0
 1848 A:120f  e6 03                              inc p1+1
 1849 A:1211  ca                                 dex 
 1850 A:1212  d0 f6                              bne l0
 1851 A:1214  a2 08                              ldx #8
 1852 A:1216  a9 05                              lda #FGCOL               ; light green
 1853 A:1218  91 02                    l1        sta (p1),y
 1854 A:121a  c8                                 iny 
 1855 A:121b  d0 fb                              bne l1
 1856 A:121d  e6 03                              inc p1+1
 1857 A:121f  ca                                 dex 
 1858 A:1220  d0 f6                              bne l1
 1859 A:1222  60                                 rts 
 1860 A:1223                                     .) 

 1862 A:1223                           hexout    .( 
 1863 A:1223  48                                 pha 
 1864 A:1224  4a                                 lsr 
 1865 A:1225  4a                                 lsr 
 1866 A:1226  4a                                 lsr 
 1867 A:1227  4a                                 lsr 
 1868 A:1228  20 2e 12                           jsr digout
 1869 A:122b  68                                 pla 
 1870 A:122c  29 0f                              and #$0f
 1871 A:122e  c9 0a                    digout    cmp #10          ; http:
 1872 A:1230  90 02                              bcc d1
 1873 A:1232  69 66                              adc #$66
 1874 A:1234  49 30                    d1        eor #$30
 1875 A:1236  4c 69 12                           jmp BSOUT
 1876 A:1239                                     .) 

 1878 A:1239  a9 0d                    crout     lda #13
 1879 A:123b  2c                                 .byt $2c
 1880 A:123c  a9 20                    spout     lda #$20
 1881 A:123e  4c 69 12                           jmp BSOUT

 1883 A:1241                           txtout    .( 
 1884 A:1241  85 02                              sta p1
 1885 A:1243  84 03                              sty p1+1
 1886 A:1245  a0 00                              ldy #0
 1887 A:1247  b1 02                    l0        lda (p1),y
 1888 A:1249  f0 06                              beq end
 1889 A:124b  20 69 12                           jsr BSOUT
 1890 A:124e  c8                                 iny 
 1891 A:124f  d0 f6                              bne l0
 1892 A:1251  60                       end       rts 
 1893 A:1252                                     .) 

 1895 A:1252                           wait      .( 
 1896 A:1252  a2 00                              ldx #0
 1897 A:1254  a0 00                              ldy #0
 1898 A:1256  ea                       l0        nop 
 1899 A:1257  a9 32                              lda #50
 1900 A:1259  38                       l1        sec 
 1901 A:125a  e9 01                              sbc #1
 1902 A:125c  d0 fb                              bne l1
 1903 A:125e  ea                                 nop 
 1904 A:125f  ea                                 nop 
 1905 A:1260  ea                                 nop 
 1906 A:1261  ea                                 nop 
 1907 A:1262  88                                 dey 
 1908 A:1263  d0 f1                              bne l0
 1909 A:1265  ca                                 dex 
 1910 A:1266  d0 ee                              bne l0
 1911 A:1268  60                                 rts 
 1912 A:1269                                     .) 

 1914 A:1269                                    ; ------------------------------------------
 1915 A:1269                                    ; simple BSOUT routine to not use kernal, as
 1916 A:1269                                    ; kernal may still think it's 40 cols
 1917 A:1269                           BSOUT     .( 
 1918 A:1269  5a                                 phy 
 1919 A:126a  da                                 phx 
 1920 A:126b  c9 20                              cmp #32
 1921 A:126d  90 0b                              bcc ctrl
 1922 A:126f  a4 0c                              ldy scrc
 1923 A:1271  29 3f                              and #%00111111
 1924 A:1273  91 0a                              sta (scrp),y
 1925 A:1275  e6 0c                              inc scrc
 1926 A:1277  fa                       end       plx 
 1927 A:1278  7a                                 ply 
 1928 A:1279  60                                 rts 
 1929 A:127a  48                       ctrl      pha 
 1930 A:127b  c9 13                              cmp #HOME
 1931 A:127d  f0 0b                              beq chome
 1932 A:127f  c9 11                              cmp #CRSD
 1933 A:1281  f0 17                              beq ccrsd
 1934 A:1283  c9 0d                              cmp #CR
 1935 A:1285  f0 0f                              beq ccr
 1936 A:1287  68                       cend      pla 
 1937 A:1288  80 ed                              bra end

 1939 A:128a  a9 00                    chome     lda #<$8000
 1940 A:128c  85 0a                              sta scrp
 1941 A:128e  85 0c                              sta scrc
 1942 A:1290  a9 80                              lda #>$8000
 1943 A:1292  85 0b                              sta scrp+1
 1944 A:1294  80 f1                              bra cend

 1946 A:1296  a9 00                    ccr       lda #0
 1947 A:1298  85 0c                              sta scrc
 1948 A:129a                                    ; fall through
 1949 A:129a  a5 0a                    ccrsd     lda scrp
 1950 A:129c  18                                 clc 
 1951 A:129d  69 50                              adc #80
 1952 A:129f  85 0a                              sta scrp
 1953 A:12a1  90 e4                              bcc cend
 1954 A:12a3  e6 0b                              inc scrp+1
 1955 A:12a5  d0 e0                              bne cend
 1956 A:12a7                                     .) 
